log_usage,rf_pred
2.737470649934387,1.9132999873088374
1.9272029258281789,1.9132999873088374
2.672671575629945,2.392647960434563
2.510929529187969,2.400490374797013
1.9704150695393887,2.2449712431322926
2.5811238813931667,2.4001205713084484
3.2108960137552,2.4001205713084484
2.267871205110446,2.4001205713084484
2.782973438559751,2.4001205713084484
2.9288916020474547,2.4001205713084484
2.1363688061730155,2.4001205713084484
2.585417030312428,2.5219199461738366
2.247409519639247,2.086927877159555
2.099415873371633,1.9676747633337113
2.1162468579515603,2.086927877159555
1.9185456006255959,1.9676747633337113
1.241763277057026,1.9676747633337113
1.1317827753107355,1.494651173222934
0.8944544843611152,1.494651173222934
2.9834848598612163,1.6354654030714022
2.6268268539187414,2.2138151910689454
2.715932164549348,2.3335485545193477
2.5067931966153987,2.623454991814428
2.786548187213021,2.623454991814428
2.17479881325211,2.5219199461738366
2.6977508251788724,2.623454991814428
2.9217259453887645,2.623454991814428
2.0272519436234537,2.133946472177071
2.9027085606513,2.4001205713084484
2.78027913564903,2.210108338431724
2.366532895342934,2.4001205713084484
1.4094830530888558,2.4001205713084484
1.1196623405305832,2.210108338431724
2.2536174087495264,1.9722238423866785
2.0198615749862388,1.9722238423866785
1.8348230922387545,1.993876637731356
0.9987369143822623,1.6884832481199803
2.8581183314930256,2.4733642062563193
2.267871205110446,2.3122615732521665
2.9906380669817083,2.4733642062563193
1.7124161669655122,1.7092722552192126
1.231582202469745,1.6657354607821402
1.6777451392360887,1.6657354607821402
1.4171959182713587,1.7092722552192126
1.2616493825824124,1.6657354607821402
0.991294682330673,1.6657354607821402
2.00936869856354,1.9294346566958458
2.1033396489299543,2.1225320265921797
1.791632444907227,1.9294346566958458
1.9306331421499472,2.1225320265921797
2.0198615749862388,2.1225320265921797
2.2536174087495264,2.5406272972930593
1.8771307530873518,1.9119142129514464
1.641075528039379,1.8466788469491855
1.1436766465895776,1.24157159933458
1.094706060077933,1.4334709594781097
1.424816411589475,1.4334709594781097
0.9684310159825301,1.24157159933458
0.9366092059981338,1.5228824755405652
3.2694178072462643,1.6771674666437781
1.9062239843335056,1.9441434280475474
2.90196564919889,1.7034887831188101
1.3178302851889439,1.6980188738162842
1.9862838118214525,1.6312122824554063
2.095467751583791,1.7034887831188101
2.6936389944780874,2.010398782638744
2.0685017000068373,2.010398782638744
2.0108783163219477,-0.7654400771185234
0.7480942045674764,-0.7654400771185234
1.6274496629005115,0.686195263027508
1.4792344772911792,0.686195263027508
2.1618486170380686,0.9741461966140683
0.3696799388679482,0.4835900073029755
1.344163846670024,1.4429717158506064
0.6142824816568282,0.7478123269687019
-1.3945282095573541,-0.7466387949790325
-0.9534761724510284,-0.9058155671487058
-0.9534761724510284,-1.1223241281797585
-1.3945282095573541,-1.1223241281797585
-0.07137209823837745,-0.4740877307695075
-1.3945282095573541,-1.1576806600240317
-0.20349377078839376,-0.8273612194970751
0.1312611530726592,0.2177535651829832
